tkt=300,Temperaturen_in_1 / 10Grad;:Außentemperatur;:Spannung AC;:Spannung DC;:xxx;
22.07.2022 07:35:30;165;-99999;-99999;0;
22.07.2022 07:40:30;166;-99999;-99999;0;
22.07.2022 07:45:30;166;-99999;-99999;0;
22.07.2022 07:50:30;170;-99999;-99999;0;
22.07.2022 07:55:30;178;-99999;-99999;0;
22.07.2022 08:00:30;178;-99999;-99999;0;
22.07.2022 08:05:30;178;-99999;-99999;0;
22.07.2022 08:10:30;189;-99999;-99999;0;
22.07.2022 08:15:30;189;-99999;-99999;0;
22.07.2022 08:20:30;189;-99999;-99999;0;
22.07.2022 08:25:30;191;-99999;-99999;0;
22.07.2022 08:30:30;193;-99999;-99999;0;
22.07.2022 08:35:30;193;-99999;-99999;0;
22.07.2022 08:40:30;195;-99999;-99999;0;
22.07.2022 08:45:30;200;-99999;-99999;0;
22.07.2022 08:50:30;200;-99999;-99999;0;
22.07.2022 08:55:30;200;-99999;-99999;0;
22.07.2022 09:00:30;207;-99999;-99999;0;
22.07.2022 09:05:30;207;-99999;-99999;0;
22.07.2022 09:10:30;207;-99999;-99999;0;
22.07.2022 09:15:30;211;-99999;-99999;0;
22.07.2022 09:20:30;213;-99999;-99999;0;
22.07.2022 09:25:30;213;-99999;-99999;0;
22.07.2022 09:30:30;210;-99999;-99999;0;
22.07.2022 09:35:30;206;-99999;-99999;0;
22.07.2022 09:40:30;206;-99999;-99999;0;
22.07.2022 09:45:30;206;-99999;-99999;0;
22.07.2022 09:50:30;229;-99999;-99999;0;
22.07.2022 09:55:30;229;-99999;-99999;0;
22.07.2022 10:00:30;229;-99999;-99999;0;
22.07.2022 10:05:30;220;-99999;-99999;0;
22.07.2022 10:10:30;217;-99999;-99999;0;
22.07.2022 10:15:30;217;-99999;-99999;0;
22.07.2022 10:20:30;219;-99999;-99999;0;
22.07.2022 10:25:30;223;-99999;-99999;0;
22.07.2022 10:30:30;223;-99999;-99999;0;
22.07.2022 10:35:30;223;-99999;-99999;0;
22.07.2022 10:40:30;243;-99999;-99999;0;
22.07.2022 10:45:30;243;-99999;-99999;0;
22.07.2022 10:50:30;243;-99999;-99999;0;
22.07.2022 10:55:30;245;-99999;-99999;0;
22.07.2022 11:00:30;246;-99999;-99999;0;
22.07.2022 11:05:30;246;-99999;-99999;0;
22.07.2022 11:10:30;248;-99999;-99999;0;
22.07.2022 11:15:30;253;-99999;-99999;0;
22.07.2022 11:20:30;253;-99999;-99999;0;
22.07.2022 11:25:30;253;-99999;-99999;0;
22.07.2022 11:30:30;255;-99999;-99999;0;
22.07.2022 11:35:30;255;-99999;-99999;0;
22.07.2022 11:40:30;255;-99999;-99999;0;
22.07.2022 11:45:30;259;-99999;-99999;0;
22.07.2022 11:50:30;261;-99999;-99999;0;
22.07.2022 11:55:30;261;-99999;-99999;0;
22.07.2022 12:00:30;265;-99999;-99999;0;
22.07.2022 12:05:30;273;-99999;-99999;0;
22.07.2022 12:10:30;273;-99999;-99999;0;
22.07.2022 12:15:30;273;-99999;-99999;0;
22.07.2022 12:20:30;273;-99999;-99999;0;
22.07.2022 12:25:30;273;-99999;-99999;0;
22.07.2022 12:30:30;273;-99999;-99999;0;
22.07.2022 12:35:30;276;-99999;-99999;0;
22.07.2022 12:40:30;278;-99999;-99999;0;
22.07.2022 12:45:30;278;-99999;-99999;0;
22.07.2022 12:50:30;280;-99999;-99999;0;
22.07.2022 12:55:30;286;-99999;-99999;0;
22.07.2022 13:00:30;286;-99999;-99999;0;
22.07.2022 13:05:30;286;-99999;-99999;0;
22.07.2022 13:10:30;291;-99999;-99999;0;
22.07.2022 13:15:30;291;-99999;-99999;0;
22.07.2022 13:20:30;291;-99999;-99999;0;
22.07.2022 13:25:30;293;-99999;-99999;0;
22.07.2022 13:30:30;295;-99999;-99999;0;
22.07.2022 13:35:30;295;-99999;-99999;0;
22.07.2022 13:40:30;296;-99999;-99999;0;
22.07.2022 13:45:30;299;-99999;-99999;0;
22.07.2022 13:50:30;299;-99999;-99999;0;
22.07.2022 13:55:30;299;-99999;-99999;0;
22.07.2022 14:00:30;299;-99999;-99999;0;
22.07.2022 14:05:30;299;-99999;-99999;0;
22.07.2022 14:10:30;299;-99999;-99999;0;
22.07.2022 14:15:30;299;-99999;-99999;0;
22.07.2022 14:20:30;299;-99999;-99999;0;
22.07.2022 14:25:30;299;-99999;-99999;0;
22.07.2022 14:30:30;302;-99999;-99999;0;
22.07.2022 14:35:30;308;-99999;-99999;0;
22.07.2022 14:40:30;308;-99999;-99999;0;
22.07.2022 14:45:30;308;-99999;-99999;0;
22.07.2022 14:50:30;308;-99999;-99999;0;
22.07.2022 14:55:30;308;-99999;-99999;0;
22.07.2022 15:00:30;308;-99999;-99999;0;
22.07.2022 15:05:30;312;-99999;-99999;0;
22.07.2022 15:10:30;315;-99999;-99999;0;
22.07.2022 15:15:30;315;-99999;-99999;0;
22.07.2022 15:20:30;313;-99999;-99999;0;
22.07.2022 15:25:30;310;-99999;-99999;0;
22.07.2022 15:30:30;310;-99999;-99999;0;
22.07.2022 15:35:30;310;-99999;-99999;0;
22.07.2022 15:40:30;314;-99999;-99999;0;
22.07.2022 15:45:30;314;-99999;-99999;0;
22.07.2022 15:50:30;314;-99999;-99999;0;
22.07.2022 15:55:30;314;-99999;-99999;0;
22.07.2022 16:00:30;314;-99999;-99999;0;
22.07.2022 16:05:30;314;-99999;-99999;0;
22.07.2022 16:10:30;314;-99999;-99999;0;
22.07.2022 16:15:30;314;-99999;-99999;0;
22.07.2022 16:20:30;314;-99999;-99999;0;
22.07.2022 16:25:30;314;-99999;-99999;0;
22.07.2022 16:30:30;320;-99999;-99999;0;
22.07.2022 16:35:30;320;-99999;-99999;0;
22.07.2022 16:40:30;320;-99999;-99999;0;
22.07.2022 16:45:30;317;-99999;-99999;0;
22.07.2022 16:50:30;317;-99999;-99999;0;
22.07.2022 16:55:30;317;-99999;-99999;0;
22.07.2022 17:00:30;318;-99999;-99999;0;
22.07.2022 17:05:30;321;-99999;-99999;0;
22.07.2022 17:10:30;321;-99999;-99999;0;
22.07.2022 17:15:30;320;-99999;-99999;0;
22.07.2022 17:20:30;320;-99999;-99999;0;
22.07.2022 17:25:30;320;-99999;-99999;0;
22.07.2022 17:30:30;320;-99999;-99999;0;
22.07.2022 17:35:30;319;-99999;-99999;0;
22.07.2022 17:40:30;319;-99999;-99999;0;
22.07.2022 17:45:30;319;-99999;-99999;0;
22.07.2022 17:50:30;318;-99999;-99999;0;
22.07.2022 17:55:30;318;-99999;-99999;0;
22.07.2022 18:00:30;318;-99999;-99999;0;
22.07.2022 18:05:30;317;-99999;-99999;0;
22.07.2022 18:10:30;312;-99999;-99999;0;
22.07.2022 18:15:30;312;-99999;-99999;0;
22.07.2022 18:20:30;312;-99999;-99999;0;
22.07.2022 18:25:30;316;-99999;-99999;0;
22.07.2022 18:30:30;318;-99999;-99999;0;
22.07.2022 18:35:30;318;-99999;-99999;0;
22.07.2022 18:40:30;309;-99999;-99999;0;
22.07.2022 18:45:30;292;-99999;-99999;0;
22.07.2022 18:50:30;292;-99999;-99999;0;
22.07.2022 18:55:30;292;-99999;-99999;0;
22.07.2022 19:00:30;300;-99999;-99999;0;
22.07.2022 19:05:30;300;-99999;-99999;0;
22.07.2022 19:10:30;300;-99999;-99999;0;
22.07.2022 19:15:30;300;-99999;-99999;0;
22.07.2022 19:20:30;300;-99999;-99999;0;
22.07.2022 19:25:30;300;-99999;-99999;0;
22.07.2022 19:30:30;299;-99999;-99999;0;
22.07.2022 19:35:30;298;-99999;-99999;0;
22.07.2022 19:40:30;298;-99999;-99999;0;
22.07.2022 19:45:30;297;-99999;-99999;0;
22.07.2022 19:50:30;290;-99999;-99999;0;
22.07.2022 19:55:30;290;-99999;-99999;0;
22.07.2022 20:00:30;290;-99999;-99999;0;
22.07.2022 20:05:30;284;-99999;-99999;0;
22.07.2022 20:10:30;282;-99999;-99999;0;
22.07.2022 20:15:30;282;-99999;-99999;0;
22.07.2022 20:20:30;280;-99999;-99999;0;
22.07.2022 20:25:30;279;-99999;-99999;0;
22.07.2022 20:30:30;279;-99999;-99999;0;
22.07.2022 20:35:30;278;-99999;-99999;0;
22.07.2022 20:40:30;276;-99999;-99999;0;
22.07.2022 20:45:30;276;-99999;-99999;0;
22.07.2022 20:50:30;276;-99999;-99999;0;
22.07.2022 20:55:30;272;-99999;-99999;0;
22.07.2022 21:00:30;271;-99999;-99999;0;
22.07.2022 21:05:30;271;-99999;-99999;0;
22.07.2022 21:10:30;268;-99999;-99999;0;
22.07.2022 21:15:30;264;-99999;-99999;0;
22.07.2022 21:20:30;264;-99999;-99999;0;
22.07.2022 21:25:30;264;-99999;-99999;0;
22.07.2022 21:30:30;264;-99999;-99999;0;
22.07.2022 21:35:30;264;-99999;-99999;0;
22.07.2022 21:40:30;264;-99999;-99999;0;
22.07.2022 21:45:30;268;-99999;-99999;0;
22.07.2022 21:50:30;270;-99999;-99999;0;
22.07.2022 21:55:30;270;-99999;-99999;0;
22.07.2022 22:00:30;264;-99999;-99999;0;
22.07.2022 22:05:30;253;-99999;-99999;0;
22.07.2022 22:10:30;253;-99999;-99999;0;
22.07.2022 22:15:30;252;-99999;-99999;0;
22.07.2022 22:20:30;248;-99999;-99999;0;
22.07.2022 22:25:30;248;-99999;-99999;0;
22.07.2022 22:30:30;248;-99999;-99999;0;
22.07.2022 22:35:30;248;-99999;-99999;0;
22.07.2022 22:40:30;248;-99999;-99999;0;
22.07.2022 22:45:30;248;-99999;-99999;0;
22.07.2022 22:50:30;246;-99999;-99999;0;
22.07.2022 22:55:30;245;-99999;-99999;0;
22.07.2022 23:00:30;245;-99999;-99999;0;
22.07.2022 23:05:30;245;-99999;-99999;0;
22.07.2022 23:10:30;245;-99999;-99999;0;
22.07.2022 23:15:30;245;-99999;-99999;0;
22.07.2022 23:20:30;245;-99999;-99999;0;
22.07.2022 23:25:30;242;-99999;-99999;0;
22.07.2022 23:30:30;241;-99999;-99999;0;
22.07.2022 23:35:30;241;-99999;-99999;0;
22.07.2022 23:40:30;238;-99999;-99999;0;
22.07.2022 23:45:30;235;-99999;-99999;0;
22.07.2022 23:50:30;235;-99999;-99999;0;
22.07.2022 23:55:30;235;-99999;-99999;0;
